"White Belt","Yellow Belt","Orange Belt","Green Belt","Blue Belt","Purple Belt","Brown Belt","Red Belt","Black Belt"
,,,"Master Lock 911","Opnus XZ","US Star Tech ""Hi Security""",,,
,,,"Master Lock 931","PACLOCK 90A Pro","Vachette Axi'Home",,,
,,,"Master Lock Pro Series","PACLOCK PL410","Walsall Locks Ace (S1311) (7 lever safe)",,,
,,,"Master Lock S32 LOTO (Lockout Tagout) / Master Lock LOTO 406","Pisla 860","WEST YKK AP",,,
,,,"Mauer Elite 1 / Mauer Elite 2","Ruko R501","Western Electric 29A / Western Electric 29B",,,
,,,"Mauer MLS Redline","Securit S20##","Yale 2000 Plus",,,
,,,"MCM SCX","Stanley Vidmar SEA SL-10 / Ezcurra SEA 23 / Ezcurra SEA 3 / SEA Locking System (Original)","Yale 5000",,,
,,,"Morgan Non British Standard (5 levers, brass key)","Takigen 10-pin","Yale Superior / Yale Platinum / Millenco Magnum (7 or 9 pins)",,,
,,,"Mottura Champions C10","TESA T60",,,,
,,,"Mottura Champions C30 / Mottura Champions C31 / Mottura Champions C39 (***)","Tokoz Tech",,,,
,,,"Mul-T-Lock 7X7","TrioVing 508 / Ving Vingcard 55## (with trampoline pins)",,,,
,,,"PACLOCK 100A (6-pin version of the 90A PRO)","U-Shin Showa Mortise (6 spools, torpedo keypins)",,,,
,,,"PACLOCK 100G","U-Shin Showa X Key (8 pins)",,,,
,,,"PACLOCK 90A","Union Strongbolt (2100) (5 lever)",,,,
,,,"PACLOCK 95G","Vachette HDI",,,,
,,,"PACLOCK UCS","Vachette VIP / Vachette VIP+",,,,
,,,"Sargent Mortise (standard pins)","VSR 2-row",,,,
,,,"Sargent Mortise (with security pins)","Wilka Primus HX",,,,
,,,"Schlage Everest","Winkhaus N-Tra",,,,
,,,"Sepa 5000","Winkhaus RPE",,,,
,,,"Solon Super-Lock Company Nix Pix","Winkhaus Titan",,,,
,,,"Squire 440 (4 lever, pipe key)","Yale 2100",,,,
,,,"Tokoz Beta","Yale 500 / Yale B",,,,
,,,"Unity Disc Detainer Padlock","Yale KM 1 star Superior",,,,
,,,"Vachette Standard cylinder","Yale Superior / Yale Platinum / Millenco Magnum (<7 pins)",,,,
,,,"Viro Palladium PV",,,,,
,,,"Wetzel Pfaffenhain",,,,,
,,,"Wilka 1400 (6 pin)",,,,,
,,,"Wilka 3600",,,,,
,,,"Wilka 3VE",,,,,
,,,"Wilka PR100 Series / Wilka TH6 / Wilka SI6 (6 pin)",,,,,
,,,"Winkhaus RAP",,,,,
,,,"Winkhaus RAP+",,,,,
,,,"Winkhaus VS (6-pin)",,,,,
,,,"Winkhaus XR",,,,,
,,,"Winkhaus ZRV",,,,,
,,,"Winkhaus ZRV6",,,,,
,,,"Yale 1000 / Yale 1500",,,,,
,,,"Yale 210C/51",,,,,
,,,"Yale 500+ (without overmilling)",,,,,
,,,"Yardeni 6",,,,,
,,,"Zarker J45/J45S",,,,,
